User-agent: *
Host: https://ekino.me/
Disallow: /php.php
Disallow: /apanel.php
Disallow: /editfilm.php
Disallow: /message.php
Disallow: /contact.php
Disallow: /editpage.php
Disallow: /videoerror.php
Disallow: /rating.php
Disallow: /old.php
Disallow: /category/newboevik.php
Disallow: /category/oldboevik.php
Disallow: /category/newdrama.php
Disallow: /category/olddrama.php
Disallow: /category/newdetektiv.php
Disallow: /category/olddetektiv.php
Disallow: /category/newkomediya.php
Disallow: /category/oldkomediya.php
Disallow: /category/newkriminal.php
Disallow: /category/oldkriminal.php
Disallow: /category/newmelodrama.php
Disallow: /category/oldmelodrama.php
Disallow: /category/newmultfilm.php
Disallow: /category/oldmultfilm.php
Disallow: /category/newreal.php
Disallow: /category/oldreal.php
Disallow: /category/newpriklyucheniya.php
Disallow: /category/oldpriklyucheniya.php
Disallow: /category/newtriller.php
Disallow: /category/oldtriller.php
Disallow: /category/newuzhasy.php
Disallow: /category/olduzhasy.php
Disallow: /category/newfantastika.php
Disallow: /category/oldfantastika.php
Disallow: /popular.php
Disallow: *?url=
Disallow: /404.html
Sitemap: https://ekino.me/sitemap.xml
